enemy_name,enemy_type,health,strength,agility,constitution,intelligence,wisdom,perception,abilities
Gurozog,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Gurekug,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Blikug,Kobold,6,0,2,1,-1,0,2,"Kobold Spear Thrust (1d6 piercing, needs 12 to hit); Kobold Trap (sets trap, 1d4 damage on hit)"
Zikagash,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Guronik,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Tukegash,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Tukozak,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Grokrak,Kobold,6,0,2,1,-1,0,2,"Kobold Spear Thrust (1d6 piercing, needs 12 to hit); Kobold Trap (sets trap, 1d4 damage on hit)"
Vokinik,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Grokrak,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Blokrak,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Zikoblin,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Zikukug,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Sneblin,Goblin Berserker,12,2,1,2,0,-1,0,"Goblin Furious Strike (1d8 slashing, needs 10 to hit, bonus damage when below 5 HP)"
Vokozak,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Zikagash,Kobold,6,0,2,1,-1,0,2,"Kobold Spear Thrust (1d6 piercing, needs 12 to hit); Kobold Trap (sets trap, 1d4 damage on hit)"
Zikoblin,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Tukegash,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Tukezog,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Vokokrak,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Grozog,Goblin Berserker,12,2,1,2,0,-1,0,"Goblin Furious Strike (1d8 slashing, needs 10 to hit, bonus damage when below 5 HP)"
Tukegash,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Zikedok,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Vokanik,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Krazak,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Kragar,Kobold,6,0,2,1,-1,0,2,"Kobold Spear Thrust (1d6 piercing, needs 12 to hit); Kobold Trap (sets trap, 1d4 damage on hit)"
Vokokrak,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Vokozak,Kobold,6,0,2,1,-1,0,2,"Kobold Spear Thrust (1d6 piercing, needs 12 to hit); Kobold Trap (sets trap, 1d4 damage on hit)"
Kragar,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Tukotok,Kobold,6,0,2,1,-1,0,2,"Kobold Spear Thrust (1d6 piercing, needs 12 to hit); Kobold Trap (sets trap, 1d4 damage on hit)"
Wagazog,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Tukegash,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Snugar,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Bluzak,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Zikagash,Kobold,6,0,2,1,-1,0,2,"Kobold Spear Thrust (1d6 piercing, needs 12 to hit); Kobold Trap (sets trap, 1d4 damage on hit)"
Guruzak,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Snokrak,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Wagikug,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Rogezog,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Snoblin,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Gurugash,Goblin Berserker,12,2,1,2,0,-1,0,"Goblin Furious Strike (1d8 slashing, needs 10 to hit, bonus damage when below 5 HP)"
Vokenik,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Blodok,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Gurenik,Goblin Archer,8,1,3,1,0,0,2,"Goblin Arrow Shot (1d6 piercing, needs 12 to hit); Goblin Dodge (bonus action to avoid attack, needs 15)"
Gurakrak,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Rogezog,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
Tukenik,Kobold Shaman,7,-1,1,2,1,2,2,"Kobold Firebolt (1d6 fire, needs 14 to hit); Kobold Curse (debuffs target's strength, 1 round)"
Blezog,Kobold Scout,6,0,3,1,0,0,3,"Kobold Stealth (advantage on stealth rolls); Kobold Spear Jab (1d4 piercing, needs 10 to hit)"
Krigar,Goblin Berserker,12,2,1,2,0,-1,0,"Goblin Furious Strike (1d8 slashing, needs 10 to hit, bonus damage when below 5 HP)"
Kruzog,Goblin,8,1,2,1,0,0,1,"Goblin Dagger Slash (1d6 piercing, needs 10 to hit); Goblin Sneak Attack (1d4, advantage on stealth)"
